"site_id","store_domain","store_name","must_path","img_url","favicon","pattern","currency","currency_symbol","return_link","pg_init_sel","price_selector","oos_selector","title_selector","image_selector","pg_append_selector","pg_button_css","pg_popup_css","pw_append_selector","prod_data_sel","pw_button_css","graph_css","active","deals_active","coupon_store_id"
"11","firstcry.com","firstcry","^https?:\/\/(?:www\.)?firstcry\.com","https://cdn2.flipshope.com/assets/file1676961239355firstcry20230221114625806.jpg","https://www.google.com/s2/favicons?sz=64&domain=firstcry.com","{""isRemoveQuery"": true, ""splitOn"": ""/product-detail"", ""index"": 0, ""subSplit"": ""/"", ""subIndex"": -1, ""parseInt"": true}","₹","INR","https://www.firstcry.com/p/p/${PID}/product-detail","#prod_price",".prod-price.J15B_42,.div-prod-price #prod_price",".in_pro_inner_1st","#prod_name,.h1-name","#slide-wrap img,#zommcon0",,,,".left-contr .prod-img","{
	""title"": "".J14SB_42 span.J14R_42"",
	""price"": "".prod-price.J15B_42"",
	""description"": "".R14_61.p-prod-desc"",
	""imgurl"": "".imgSlider_Wrap img.getattr('src')"",
	""cat"": ""#breadcrumb"",
	""brand"": "".R14_61.p-prod-desc p span:eq(2)"",
	""mrp"": "".J14R_42 del,.pos-rel2stat.new-mrp-wrap .pmr.R20_75.pos-rel2stat"",
""ratting"":"".J26B_42""

}",,NULL,"1","0","bsfirxzskk"
"12","nykaafashion.com","nykaafashion","^https?:\/\/(?:www\.)?nykaafashion\.com","https://cdn2.flipshope.com/assets/file1676961638156nykaafashion20230221120049857.jpg","https://www.google.com/s2/favicons?sz=64&domain=nykaafashion.com","{""isRemoveQuery"": true, ""splitOn"": ""/p/"", ""index"": 1, ""subSplit"": ""/"", ""subIndex"": 0, ""parseInt"": true}","₹","INR","https://www.nykaafashion.com/p/p/${PID}",".css-1byl9fj",".css-1byl9fj",".notify-btn.css-yraz7b",".css-19qbs56 .css-0, .css-cmh3n9",".css-1i0306j img",,,,".css-lum4bw","{
	""title"": "".css-cmh3n9"",
	""price"": "".css-1byl9fj,css-1byl9fj,.css-hiaz4f .css-1byl9fj"",
	""ratting"": "".css-16lwuc1 .css-xoezkq"",
	""description"": "".css-tr45an .css-rreud0"",
	""num_rattings"": "".css-kmkjrs,.css-lpjc58 .css-kmkjrs"",
	""imgurl"": "".css-1i0306j img.getattr('src')"",
	""cat"": "".css-zorlgh,.css-175ipe2 .css-cmh3n9"",
	""brand"": "".css-175ipe2 .css-6mpq2k"",
	""mrp"": "".css-5pw8k6""
}",,NULL,"0","0","eunykgoj"
"13","croma.com","croma","^https?:\/\/(?:www\.)?croma\.com","https://cdn2.flipshope.com/assets/file1676960416742chorme20230221114502646.jpg","https://www.google.com/s2/favicons?sz=64&domain=croma.com","{""isRemoveQuery"": true, ""splitOn"": ""/p/"", ""index"": 1, ""subSplit"": ""/"", ""subIndex"": 0, ""parseInt"": true}","₹","INR","https://www.croma.com/p/p/${PID}",".new-price .amount",".new-price .amount",".not-available-color",".pd-title.pd-title-normal",".gallery-top .swiper-wrapper .swiper-slide.swiper-slide-active span img",,,,".col-md-6.sticky-inner.sticky-inner-pdp","{
	""title"": "".pd-title.pd-title-normal"",
	""price"": "".new-price .amount"",
	""ratting"": "".cp-rating span,.totalRating"",
""num_rattings"":"".pr-review.review-text"",
         ""all_imgurls"":"".gallery-top .swiper-container.swiper-container-initialized.swiper-container-horizontal img.getattr('srcset')"",
	""description"": "".cp-overview.pd-eligibility-wrap"",""imgurl"":"".gallery-top .swiper-wrapper .swiper-slide.swiper-slide-active span img.getattr('src')"",
	""num_reviews"": "".pr-review.review-text"",
	""mrp"": "".cp-price.discount .old-price .amount""
}",,NULL,"1","1","rucroupbjj"
"14","reliancedigital.in","reliancedigital","^https?:\/\/(?:www\.)?reliancedigital\.in","https://cdn2.flipshope.com/assets/file1676975252113reliancedigital20230221114608231.jpg","https://www.google.com/s2/favicons?sz=64&domain=reliancedigital.in","{""isRemoveQuery"": true, ""splitOn"": ""/product/"", ""index"": 1, ""subSplit"": ""/"", ""subIndex"": 0}","₹","INR","https://www.reliancedigital.in/product/${PID}",".product-price",".product-price",".ripple.pdp__noStockBlock__notifymeBtn.mt__20.btn__default.pointer",".product-name",".pdp-image.animated.fadeIn",,,,".pdp__offerPrice","{
	""title"": "".product-name"",
	""price"": "".product-price"",
	""ratting"": "".rd-feedback-service-average-rating-total-count"",
	""description"": "".product-long-description"",
        ""num_rattings"":"".rd-feedback-service-jds-desk-body-s.rd-feedback-service-jds-color-grey-80"",
	""num_reviews"": "".rd-feedback-service-jds-desk-body-s.rd-feedback-service-jds-color-grey-80"",
	""imgurl"": "".pdp-image.animated.fadeIn.getattr('src')"",
""all_imgurls"":"".image-gallery__list.scrollbar-hidden img"",
	""mrp"": "".product-marked-price""
}",,NULL,"1","1","wizrwvbrms"
"15","meesho.com","meesho","^https?:\/\/(?:www\.)?meesho\.com","https://cdn2.flipshope.com/assets/1712649602462.png","https://www.google.com/s2/favicons?sz=64&domain=meesho.com","{""isRemoveQuery"": true, ""splitOn"": ""/p/"", ""index"": 1}","₹","INR","https://www.meesho.com/q/p/${PID}",".ShippingInfoMobilestyles__PriceContainer-sc-b8wrmp-14 h4",".ShippingInfoMobilestyles__PriceContainer-sc-b8wrmp-14 h4",,".ShippingInfo__DetailCard-sc-frp12n-0 h1,.dKuTbW > span:first-child,h1.sc-eDvSVe.fhfLdV",".ProductDesktopImage__ImageWrapperDesktop-sc-8sgxcr-0 img",,,,,"{
	""title"": "".ShippingInfo__DetailCard-sc-frp12n-0 h1,.dKuTbW > span:first-child"",
	""price"": "".ShippingInfoMobilestyles__PriceContainer-sc-b8wrmp-14 h4"",
        ""all_imgurls"":"".ProductCard__StyledCarousel-sc-camkhj-6 img"",
	""ratting"": "".ShippingInfo__DetailCard-sc-frp12n-0 .sc-eDvSVe.laVOtN"",
	""description"": "".ProductDescription__DetailsCardStyled-sc-1l1jg0i-0"",""imgurl"":"".ProductDesktopImage__ImageWrapperDesktop-sc-8sgxcr-0 .AvifImage__ImageWrapper-sc-1055enk-0.getattr('src')"",
	""num_rattings"": "".ShippingInfo__OverlineStyled-sc-frp12n-4"",
	""num_reviews"": "".ShippingInfo__OverlineStyled-sc-frp12n-4"",
	""mrp"":"".sc-eDvSVe.gQDOBc.sc-jSUZER""	
}",,NULL,"1","1","yaobqbudmt"
"16","purplle.com","purplle","^https?:\/\/(?:www\.)?purplle\.com","https://cdn2.flipshope.com/assets/1673517531516.svg","https://www.google.com/s2/favicons?sz=64&domain=purplle.com","{""isRemoveQuery"": true, ""splitOn"": ""/product/"", ""index"": 1}","₹","INR","https://purplle.com/product/${PID}",".pricing.ng-star-inserted strong",".pricing.ng-star-inserted strong",".w-50.btn.btn-lg.btn-primary",".mb-3.fw-semibold.lh-base",".mw-100.h-auto.p-2.mb-2.border.ng-star-inserted",,,,,"{
	""title"": "".mb-3.fw-semibold.lh-base"",
	""price"": "".pricing.ng-star-inserted strong"",
	""ratting"": "".ratings.ng-star-inserted strong"",""imgurl"":"".mw-100.h-auto.p-2.mb-2.border.ng-star-inserted.getattr('src')"",
	""description"": "".inner-box.ng-star-inserted li.ng-star-inserted p"",""mrp"":"".actual-price.ng-star-inserted"",
	""num_rattings"": "".user-rated-count.fw-normal"",
	""num_reviews"": "".user-rated-count.fw-normal""
	
	
}",,NULL,"1","0","qwpurkjmzz"
"17","shopsy.in","shopsy","^https?:\/\/(?:www\.)?shopsy\.in","https://cdn2.flipshope.com/assets/1698928344866.png","https://www.google.com/s2/favicons?sz=64&domain=shopsy.in","{""isRemoveQuery"": false, ""splitOn"": ""pid="", ""index"": -1, ""subSplit"": ""&"", ""subIndex"": 0}","₹","INR","https://www.shopsy.in/p/p/p?pid=${PID}",".css-146c3p1.r-cqee49.r-1vgyyaa",".css-146c3p1.r-cqee49.r-1vgyyaa",,".css-146c3p1.r-cqee49 .css-1jxf684",".css-175oi2r.r-1awozwy.r-1jkafct img",,,,,"{
	""title"": "".css-146c3p1.r-cqee49 .css-1jxf684"",
	""price"": "".css-146c3p1.r-cqee49.r-1vgyyaa"",
	""ratting"": "".ratings.ng-star-inserted strong"",""imgurl"":"".css-175oi2r.r-1awozwy.r-1jkafct img.getattr('src')"",
	""description"": "".css-175oi2r.r-12gph82.r-5kkj8d"",
	""num_rattings"": "".r-6koalj .css-146c3p1.r-dnmrzs"",
	""num_reviews"": "".user-rated-count.fw-normal""
	
	
}",,NULL,"1","0","zwepqksrwz"
"18","sephora.me","Sephora","^https?:\/\/(?:www\.)?sephora\.me\/ae-[a-z-]+","https://cdn2.flipshope.com/assets/file1763621158144download1.png",NULL,"{""isRemoveQuery"":true,""splitOn"": ""/p/"",""index"": -1,""subSplit"": ""/"",
    ""subIndex"": -1
  }","AED","AED","https://www.sephora.me/ae-en/p/p/${PID}","p.font-semibold.text-xs","p.font-semibold.text-xs","script[type='application/ld+json'].match('""availability"":\s*""([^""]*OutOfStock[^""]*)""')",".mb-16.flex.flex-1.flex-col.items-start h1",".h-auto.object-cover.w-full.transition-opacity.duration-700.ease-in-out.opacity-100",NULL,NULL,NULL,NULL,"{
""title"":"".mb-16.flex.flex-1.flex-col.items-start h1"",
""price"":""p.font-semibold.text-xs"",
""imgurl"":"".h-auto.object-cover.w-full.transition-opacity.duration-700.ease-in-out.opacity-100.getattr('src')"",
""num_rattings"":"".mb-4.flex.w-full.justify-between .flex.flex-wrap.items-end p.font-medium.tracking-wide.translate-y-px:nth-child(1)"",
""ratting"":"".mb-4.flex.w-full.justify-between .flex.flex-wrap.items-end p.font-medium.tracking-wide.translate-y-px"",
""all_imgurls"":"".swiper-slide .relative.h-full.w-full.object-cover img""
}",NULL,NULL,"1","0",NULL
"19","swarovski.ae","swarovski","^https?:\/\/(?:www\.)?swarovski\.ae","https://cdn2.flipshope.com/assets/file1763621075796download.png",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/"", ""index"": -1, ""subSplit"": ""."", ""subIndex"": 0}","AED","AED","https://www.swarovski.ae/${PID}.html","h2 .value","h2 .value",NULL,".js-name.product-name",".product-image-default.img-fluid",NULL,NULL,NULL,NULL,"{
	""title"": "".js-name.product-name"",
	""price"": ""h2 .value"",
        ""all_imgurls"":"".js-pdp-product-thumbnail-carousel-vertical .slick-list.draggable img"",
	""ratting"": """",
	""description"": "".product-description-wrapper p"",
    ""imgurl"":"".product-image-default.img-fluid.getattr('src')"",
	""num_rattings"": """",
	""num_reviews"": """",
	""mrp"":"".strike-through.d-block.list span""	
}",NULL,NULL,"1","0",NULL
"20","bloomingdales.ae","bloomingdales","^https?:\/\/(?:www\.)?bloomingdales\.ae","https://cdn2.flipshope.com/assets/file1763620861602download4.jpg",NULL,"{""isRemoveQuery"": true, ""splitOn"": "".html"", ""index"": 0, ""subSplit"": ""-"", ""subIndex"": -1}","AED","AED","https://bloomingdales.ae/${PID}.html",".blm-pdpmain__price.js-product-prices .blm-price__value",".blm-pdpmain__price.js-product-prices .blm-price__value",NULL,".blm-pdpmain__product-title.js-product-title","img.carousel__image.lz-image.lz-entered.lz-loaded",NULL,NULL,NULL,NULL,"{
	""title"": "".blm-pdpmain__product-title.js-product-title"",
	""price"": "".blm-pdpmain__price.js-product-prices .blm-price__value"",
    ""all_imgurls"":"".carousel__image"",
	""ratting"": """",
	""description"": "".product-description-wrapper p"",
    ""imgurl"":""img.carousel__image.lz-image.lz-entered.lz-loaded.getattr('src')"",
	""num_rattings"": """",
	""num_reviews"": """",
	""mrp"":"".blm-pdpmain__price.js-product-prices .blm-price__content .blm-price__standard .blm-price__value""	
}",NULL,NULL,"1","0",NULL
"21","noon.com","Noon","^https?:\/\/(?:www\.)?noon\.com\/[a-z-]*","https://cdn2.flipshope.com/assets/1675341339895.png",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/p/"", ""index"": 0, ""subSplit"": ""/"", ""subIndex"": -1}","AED","AED","https://www.noon.com/uae-en/${PID}/p/",".PriceOfferV2-module-scss-module__dHtRPW__priceNowText",".PriceOfferV2-module-scss-module__dHtRPW__priceNowText",NULL,".ProductTitle-module-scss-module__EXiEUa__title",".MediaPreloader-module-scss-module__qIer4W__mediaContainer img",NULL,NULL,NULL,NULL,"{
	""title"": "".ProductTitle-module-scss-module__EXiEUa__title"",
	""price"": "".PriceOfferV2-module-scss-module__dHtRPW__priceNowText"",
    ""mrp"":"".PriceOfferV2-module-scss-module__dHtRPW__priceNowText"",
        ""imgurl"":"".MediaPreloader-module-scss-module__qIer4W__mediaContainer img.getattr('src')"",
	""ratting"": """",
	""description"": "".SectionWrapper-module-scss-module__3lhB-a__sectionCtr"",
	""num_rattings"": """",
	""num_reviews"": """",
        ""all_imgurls"":"".GalleryV2-module-scss-module__hlK6zG__thumbnailElement img""
}",NULL,NULL,"1","0",NULL
"22","amazon.ae","amazon","^https?:\/\/(?:www\.)?amazon\.ae","https://cdn2.flipshope.com/assets/file1762229188840amazon3.png",NULL,"{""isRemoveQuery"": true, ""splitOn"": [""/dp/"", ""/product/"", ""/offer-listing/""], ""index"": 1, ""subSplit"": ""/"", ""subIndex"": 0}","AED","AED","https://www.amazon.ae/dp/${PID}",".a-price.aok-align-center.priceToPay",".a-price.aok-align-center.priceToPay",NULL,".a-size-large.a-spacing-none","#landingImage",NULL,NULL,NULL,NULL,"{ 
  ""currency"":"".a-price.aok-align-center.reinventPricePriceToPayMargin.priceToPay .a-price-symbol"",
  ""title"": ""#productTitle"",
  ""price"": "".a-price.aok-align-center.priceToPay,.a-button-selected .a-color-price .twisterSwatchPrice, .a-button-selected .a-color-price, #corePriceDisplay_desktop_feature_div .a-price.priceToPay .a-price-whole, #corePrice_desktop .priceblock_vat_inc_price .a-price[data-a-color='price']:not('.a-size-small') .a-offscreen, #corePrice_desktop :not(.priceblock_vat_excl_price):not(#price_vat_excl):not(.a-span12.a-color-price.a-size-base .a-color-price) > :not(.priceblock_vat_excl_price):not(#price_vat_excl):not(.a-size-small).a-price[data-a-color='price'] .a-offscreen"",
  ""ratting"": "".a-popover-trigger.a-declarative .a-size-base.a-color-base,#averageCustomerReviews .a-icon-star"",
  ""description"": ""#productDescription"",
  ""num_rattings"": ""#acrCustomerReviewText"",
  ""imgurl"": ""#imgTagWrapperId img.getattr('src'),.a-dynamic-image.a-stretch-vertical img.getattr('src'),#imgBlkFront img.getattr('src')"",
  ""cat"": "".a-unordered-list.a-horizontal.a-size-small"",
  ""brand"": "".brand-snapshot-flex-row .a-size-medium.a-text-bold:eq(0), .po-brand .a-size-base.po-break-word:eq(0),.a-unordered-list.a-nostyle.a-vertical.a-spacing-none.detail-bullet-list .a-list-item:eq(2) span:eq(1)"",
  ""mrp"": "".basisPrice .a-price.a-text-price .a-offscreen,.a-size-small.a-color-secondary.aok-align-center.basisPrice .a-price.a-text-price .a-offscreen:eq(0), .a-size-base.a-color-secondary .a-price.a-text-price .a-offscreen:eq(0)"",
  ""color"": "".po-color .a-size-base.po-break-word:eq(0),#variation_color_name .selection""
}",NULL,NULL,"1","0",NULL
"23","ounass.ae","ounass","^https?:\/\/(?:www\.)?ounass\.ae","https://cdn2.flipshope.com/assets/1762169665150.png",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""-"", ""index"": -1, ""subSplit"": ""."", ""subIndex"": 0}","AED","AED","https://www.ounass.ae/${PID}.html",".PriceContainer-price",".PriceContainer-price",NULL,".PDPDesktop-name span",".ImageGallery-imageButton source.getattr(""srcset"")",NULL,NULL,NULL,NULL,"{
	""title"": "".PDPDesktop-name span"",
	""price"": "".PriceContainer-price"",
	""description"": ""#content-tab-panel-0"",
    ""imgurl"":"".ImageGallery-imageButton source.getattr('srcset')""	
}",NULL,NULL,"1","0",NULL
"24","namshi.com","namshi","^https?:\/\/(?:www\.)?namshi\.com\/uae-[a-z-]+","https://cdn2.flipshope.com/assets/1762169386479.png",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/p/"", ""index"": 0, ""subSplit"": ""/"", ""subIndex"": -1}","AED","AED","https://www.namshi.com/uae-en/${PID}/p/",".ProductPrice_value__hnFSS",".ProductPrice_value__hnFSS",NULL,".ProductConversion_productTitle__dvlc5",".ProductImage_imageContainer__B5pcR img",NULL,NULL,NULL,NULL,"{
	""title"": "".ProductConversion_productTitle__dvlc5"",
	""price"": "".ProductPrice_value__hnFSS"",
    ""all_imgurls"":"".ProductImage_imageContainer__B5pcR img"",
	""ratting"": """",
	""description"": ""#content-tab-panel-0"",
    ""imgurl"":"".ProductImage_imageContainer__B5pcR img.getattr('src')"",
	""num_rattings"": """",
	""num_reviews"": """",
	""mrp"":"".ProductPrice_preReductionPrice__S72wT.ProductPrice_xLarge__6DRdu""	
}",NULL,NULL,"1","0",NULL
"25","samsung.com","samsung uae","^https?:\/\/(?:www\.)?samsung\.com\/ae\/","https://cdn2.flipshope.com/assets/1674553520536.png",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/"", ""index"": 6, ""subSplit"": ""-"", ""subIndex"": -1}","AED","AED",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1","0",NULL
"26","sharafdg.com","sharafdg","^https?:\/\/uae\.sharafdg\.com","https://cdn2.flipshope.com/assets/file1763620711999unnamed.jpg",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/product/"", ""index"": -1, ""subSplit"": ""/"", ""subIndex"": 0}","AED","AED",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1","0",NULL
