"site_id","store_domain","store_name","must_path","img_url","favicon","pattern","currency","currency_symbol","return_link","pg_init_sel","price_selector","oos_selector","title_selector","image_selector","pg_append_selector","pg_button_css","pg_popup_css","pw_append_selector","prod_data_sel","pw_button_css","graph_css","active","deals_active","coupon_store_id"
"27","letstango.com","letstango","^https?:\/\/(?:www\.)?letstango\.com","https://cdn2.flipshope.com/assets/1764066489032.png",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/products/"", ""index"": -1}","AED","AED","https://www.letstango.com/products/${PID}",".yv-product-price.h2",".yv-product-price.h2",NULL,".yv-product-detail-title",".yv-product-slider-item.gallery__slide-img.is-selected.is-nav-selected img.getattr('data-original')",NULL,NULL,NULL,NULL,"{
	""title"": "".yv-product-detail-title"",
	""price"": "".yv-product-price.h2"",
    ""all_imgurls"":"".yv-product-slider-item.yv-product-image-item.big__slider.flickity-slider-item a.getattr('href')"",
	
	""description"": ""#content-tab-panel-0"",
    ""imgurl"":"".yv-product-slider-item.yv-product-image-item.big__slider.flickity-slider-item a.getattr('href')""
		
}",NULL,NULL,"1","0",NULL
"28","zepto.com","zepto","^https?:\/\/(?:www\.)?zepto\.com","https://cdn2.flipshope.com/assets/1677215486593.png",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/pvid/"", ""index"": -1}","₹","INR",NULL,".TvBIc",".TvBIc",NULL,".cp62rX",".relative.overflow-hidden.h-full.w-full",NULL,NULL,NULL,NULL,"{
	""title"": "".cp62rX"",
	""price"": "".TvBIc"",
	""ratting"": "".FnCU0"",
	""description"": "".__9M1qu"",
    ""num_rattings"":"".u-flex.u-items-center.ti0_P > span"",
	""imgurl"": "".relative.overflow-hidden.h-full.w-full.getattr('src')"",
	""mrp"": ""._IKg9.dUCkZ""
}",NULL,NULL,"1","0",NULL
"29","bigbasket.com","bigbasket","^https?:\/\/(?:www\.)?bigbasket\.com","https://cdn2.flipshope.com/assets/1677067775806.jpeg",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/pd/"", ""index"": -1, ""subSplit"": ""/"", ""subIndex"": 0}","₹","INR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1","0",NULL
"30","blinkit.com","blinkit","^https?:\/\/(?:www\.)?blinkit\.com","https://cdn2.flipshope.com/assets/1677217504661.jpeg",NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/prid/"", ""index"": -1}","₹","INR",NULL,".tw-flex.tw-items-center.tw-gap-1 .tw-text-400.tw-font-bold",".tw-flex.tw-items-center.tw-gap-1 .tw-text-400.tw-font-bold",NULL,".tw-text-500.tw-font-extrabold.tw-line-clamp-50",".ProductCarousel__ImageContainer-sc-11ow1fv-1.hSuOYf img",NULL,NULL,NULL,NULL,"{
	""title"": "".tw-text-500.tw-font-extrabold.tw-line-clamp-50"",
	""price"": "".tw-flex.tw-items-center.tw-gap-1 .tw-text-400.tw-font-bold"",
	""ratting"": "".FnCU0"",
	""description"": "".__9M1qu"",
    ""num_rattings"":"".u-flex.u-items-center.ti0_P > span"",
	""imgurl"": "".ProductCarousel__ImageContainer-sc-11ow1fv-1.hSuOYf img.getattr('src')"",
	""mrp"": ""._IKg9.dUCkZ""
}",NULL,NULL,"1","0",NULL
"31","samsung.com","samsung india","^https?:\/\/(?:www\.)?samsung\.com\/in\/","https://cdn2.flipshope.com/assets/1674553520536.png",NULL,NULL,"₹","INR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1","0",NULL
"32","amazon.com","amazon","^https?:\/\/(?:www\.)?amazon\.com",NULL,NULL,"{""isRemoveQuery"": true, ""splitOn"": [""/dp/"", ""/product/"", ""/offer-listing/""], ""index"": 1, ""subSplit"": ""/"", ""subIndex"": 0}","$","USD",NULL,".a-price.aok-align-center.priceToPay",".a-price.aok-align-center.priceToPay",NULL,"#productTitle","#imgTagWrapperId img",NULL,NULL,NULL,NULL,"{ 
  ""title"": ""#productTitle"",
  ""price"": "".a-price.aok-align-center.priceToPay,.a-button-selected .a-color-price .twisterSwatchPrice, .a-button-selected .a-color-price, #corePriceDisplay_desktop_feature_div .a-price.priceToPay .a-price-whole, #corePrice_desktop .priceblock_vat_inc_price .a-price[data-a-color='price']:not('.a-size-small') .a-offscreen, #corePrice_desktop :not(.priceblock_vat_excl_price):not(#price_vat_excl):not(.a-span12.a-color-price.a-size-base .a-color-price) > :not(.priceblock_vat_excl_price):not(#price_vat_excl):not(.a-size-small).a-price[data-a-color='price'] .a-offscreen"",
  ""ratting"": "".a-popover-trigger.a-declarative .a-size-base.a-color-base,#averageCustomerReviews .a-icon-star"",
  ""description"": ""#productDescription"",
  ""num_rattings"": ""#acrCustomerReviewText"",
  ""imgurl"": ""#imgTagWrapperId img.getattr('src'),.a-dynamic-image.a-stretch-vertical img.getattr('src'),#imgBlkFront img.getattr('src')"",
  ""cat"": "".a-unordered-list.a-horizontal.a-size-small"",
  ""brand"": "".brand-snapshot-flex-row .a-size-medium.a-text-bold:eq(0), .po-brand .a-size-base.po-break-word:eq(0),.a-unordered-list.a-nostyle.a-vertical.a-spacing-none.detail-bullet-list .a-list-item:eq(2) span:eq(1)"",
  ""mrp"": "".basisPrice .a-price.a-text-price .a-offscreen,.a-size-small.a-color-secondary.aok-align-center.basisPrice .a-price.a-text-price .a-offscreen:eq(0), .a-size-base.a-color-secondary .a-price.a-text-price .a-offscreen:eq(0)"",
  ""color"": "".po-color .a-size-base.po-break-word:eq(0),#variation_color_name .selection""
}",NULL,NULL,"1","0",NULL
"33","bestbuy.com","bestbuy","^https?:\/\/(?:www\.)?bestbuy\.com",NULL,NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/product/"", ""index"": 1, ""subSplit"": ""/"", ""subIndex"": 1}","$","USD",NULL,".font-sans.text-default.text-style-body-md-400.font-500.text-7.leading-7",".font-sans.text-default.text-style-body-md-400.font-500.text-7.leading-7",NULL,".order-2 h1","img.flex.grow.shrink-none.basis-full.align-items-center.m-auto.object-contain.px-50",NULL,NULL,NULL,NULL,"{
""title"": "".order-2 h1"",
""price"": "".font-sans.text-default.text-style-body-md-400.font-500.text-7.leading-7"",
""imgurl"": ""img.flex.grow.shrink-none.basis-full.align-items-center.m-auto.object-contain.px-50.getattr('src')"",
""cat"": "".flex.flex-column.pt-300.pb-400"",
""brand"": "".pt-300.pb-200.description""
}",NULL,NULL,"1","0",NULL
"34","target.com","target","^https?:\/\/(?:www\.)?target\.com",NULL,NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/p/"", ""index"": 1, ""subSplit"": ""/"", ""subIndex"": 2}","$","USD",NULL,".styles_currentPriceFontSize__Xps20.styles_shouldUseLargerFont__3W2n_",".styles_currentPriceFontSize__Xps20.styles_shouldUseLargerFont__3W2n_",NULL,"h1.styles_ndsHeading__phw6r.styles_fontSize2__rqnzp.styles_x2Margin__ZKMpf",".styles_inlineBlock__2EUaf img",NULL,NULL,NULL,NULL,"{
""title"": ""h1.styles_ndsHeading__phw6r.styles_fontSize2__rqnzp.styles_x2Margin__ZKMpf"",
""price"": "".styles_currentPriceFontSize__Xps20.styles_shouldUseLargerFont__3W2n_"",
""imgurl"": "".styles_inlineBlock__2EUaf img.getattr('src')"",
""cat"": "".styles_ndsBreadcrumb__H6vq3"",
""brand"": "".sc-757a5327-0.jDVqhH""
}",NULL,NULL,"1","0",NULL
"35","walmart.com","walmart","^https?:\/\/(?:www\.)?walmart\.com",NULL,NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/ip/"", ""index"": 1, ""subSplit"": ""/"", ""subIndex"": 1}
","$","USD",NULL,".inline-flex.flex-column span",".inline-flex.flex-column span",NULL,"h1.dark-gray.mv1.lh-copy.f4.mh0.b","img.noselect.db",NULL,NULL,NULL,NULL,"{
""title"": ""h1.dark-gray.mv1.lh-copy.f4.mh0.b"",
""price"": "".inline-flex.flex-column span"",
""imgurl"": ""img.noselect.db.getattr('src')"",
""brand"": "".bg-transparent.bn.lh-solid.pa0.sans-serif.tc.underline.inline-button.mid-gray.pointer.f6""
}",NULL,NULL,"1","0",NULL
"36","macys.com","macys","^https?:\/\/(?:www\.)?macys\.com",NULL,NULL,"
{""isRemoveQuery"": false, ""splitOn"": ""ID="", ""index"": 1, ""subSplit"": ""&"", ""subIndex"": 0}","$","USD",NULL,".price-red.price-lg.temp-price-heavy span span:nth-child(1)",".price-red.price-lg.temp-price-heavy span span:nth-child(1)",NULL,".product-title",".picture-image.loaded.stylitics-shop-similar",NULL,NULL,NULL,NULL,"{
""title"": "".product-title"",
""price"": "".price-red.price-lg.temp-price-heavy span span:nth-child(1)"",
""imgurl"": "".picture-image.loaded.stylitics-shop-similar.getattr('src')"",
""brand"": "".product-title label a""
}",NULL,NULL,"1","0",NULL
"37","savana.com","savana","^https?:\/\/(?:www\.)?savana\.com",NULL,NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/details/"", ""index"": 1, ""subSplit"": ""-"", ""subIndex"": -1}","₹","INR","https://www.savana.com/details/${PID}",,".NewDetail--price--_2yw2Mv div div span",NULL,".Title--title--FSHPbGu",".ub-image.NewImages_M--image--N0B9kSk img",NULL,NULL,NULL,NULL,"{
  ""title"": "".Title--title--FSHPbGu"",
  ""price"": "".NewDetail--price--_2yw2Mv div div span"",
  ""imgurl"": "".ub-image.NewImages_M--image--N0B9kSk img.getattr('src')"",
  ""all_imgurls"":"".ub-image.NewImages_M--image--N0B9kSk img""
}",NULL,NULL,"1","0",NULL
"38","sheinindia.in","sheinindia","^https?:\/\/(?:www\.)?sheinindia\.in",NULL,NULL,"{""isRemoveQuery"": true, ""splitOn"": ""/p/"", ""index"": 1}","₹","INR","https://www.sheinindia.in/product/p/${PID}",".prod-price-section ",".prod-price-section ",NULL,"h1.prod-name",".image-slick-container img",NULL,NULL,NULL,NULL,"{
  ""title"": ""h1.prod-name"",
  ""price"": "".prod-price-section"",
  ""imgurl"": "".image-slick-container img.getattr('src')"",
  ""all_imgurls"":"".image-slick-container img"",
  ""description"":"".prod-desc""
}",NULL,NULL,"1","0",NULL
"39","shoppersstop.com","shoppersstop","^https?:\/\/(?:www\.)?shoppersstop\.com\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""shoppersstop.com/"",""index"":1,""subSplit"":""/"",""subIndex"":1}","₹","INR","https://www.shoppersstop.com/p/${PID}","h1.mt-3.w-full",".grow.whitespace-nowrap.text-xl.font-medium.leading-5.text-black",NULL,"h1.mt-3.w-full","img.size-full.object-contain",NULL,NULL,NULL,NULL,"{
 ""title"":""h1.mt-3.w-full"",
 ""price"":"".grow.whitespace-nowrap.text-xl.font-medium.leading-5.text-black"",
 ""imgurl"":""img.size-full.object-contain.getattr('src')"",
 ""all_imgurls"":"".slick-track img"",
 ""description"":"".accordion-border.w-full""
}",NULL,NULL,"1","0",NULL
"40","maxfashion.in","maxfashion","^https?:\/\/(?:www\.)?maxfashion\.in\/in\/en\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/p/"",""index"":1}","₹","INR","https://www.maxfashion.in/in/en/product/p/${PID}","h1.MuiTypography-root.MuiTypography-body1","#details-price div:nth-child(2)",NULL,"h1.MuiTypography-root.MuiTypography-body1","#root-prod-images img",NULL,NULL,NULL,NULL,"{
 ""title"":""h1.MuiTypography-root.MuiTypography-body1"",
 ""price"":""#details-price div:nth-child(2)"",
 ""imgurl"":""#root-prod-images img.getattr('src')"",
 ""all_imgurls"":""#root-prod-images img"",
 ""description"":""#details-overview""
}",NULL,NULL,"1","0",NULL
"41","urbanic.com","urbanic","^https?:\/\/(?:in\.)?urbanic\.com\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/details/"",""index"":1,""subSplit"":""-"",""subIndex"":-1,""parseInt"":true}","₹","INR","https://in.urbanic.com/details/${PID}",".Title--title--FSHPbGu.urfont",".Price--price--zwo8hKy",NULL,".Title--title--FSHPbGu.urfont",".ub-image.Images_M--image--X9ZYrop img",NULL,NULL,NULL,NULL,"{
 ""title"":"".Title--title--FSHPbGu.urfont"",
 ""price"":"".Price--price--zwo8hKy"",
 ""imgurl"":"".ub-image.Images_M--image--X9ZYrop img.getattr('src')"",
 ""all_imgurls"":"".ub-image.Images_M--image--X9ZYrop img"",
 ""description"":"".AboutProduct--aboutProduct--EC05NEu.AboutProduct--hasMoreInfo--ZluB5CW""
}",NULL,NULL,"1","0",NULL
"42","hm.com","hm","^https?:\/\/(?:www2\.)?hm\.com\/en_in\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/en_in/"",""index"":1,""subSplit"":""."",""subIndex"":1,""parseInt"":true}","₹","INR","https://www2.hm.com/en_in/productpage.${PID}.html","h1.a52e1b.a47b6d.cddd82",".b5ac2b.a76e30",NULL,"h1.a52e1b.a47b6d.cddd82",".c07e8f.e88600 img",NULL,NULL,NULL,NULL,"{
 ""title"":""h1.a52e1b.a47b6d.cddd82"",
 ""price"":"".b5ac2b.a76e30"",
 ""imgurl"":"".c07e8f.e88600 img.getattr('src')"",
 ""all_imgurls"":"".c07e8f.e88600 img"",
 ""description"":"".aa2eff.d14bda.cee707""
}",NULL,NULL,"1","0",NULL
"43","zara.com","zara","^https?:\/\/(?:www\.)?zara\.com\/in\/en\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""."",""index"":2,""subSplit"":""-"",""subIndex"":-1,""parseInt"":false}","₹","INR","https://www.zara.com/in/en/g-${PID}.html","h1.product-detail-info__header-name",".money-amount__main",NULL,"h1.product-detail-info__header-name","img.media-image__image.media__wrapper--media",NULL,NULL,NULL,NULL,"{
 ""title"":""h1.product-detail-info__header-name"",
 ""price"":"".money-amount__main"",
 ""imgurl"":""img.media-image__image.media__wrapper--media.getattr('src')"",
 ""all_imgurls"":""img.media-image__image.media__wrapper--media""
}",NULL,NULL,"1","0",NULL
"44","westside.com","westside","^https?:\/\/(?:www\.)?westside\.com\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/products/"",""index"":1}","₹","INR","https://www.westside.com/products/${PID}",".product__title h1","span.price-item.price-item--regular",NULL,".product__title h1",".product__media.media.media--transparent img",NULL,NULL,NULL,NULL,"{
 ""title"":"".product__title h1"",
 ""price"":""span.price-item.price-item--regular"",
 ""imgurl"":"".product__media.media.media--transparent img.getattr('src')"",
 ""all_imgurls"":"".product__media.media.media--transparent img"",
 ""description"":"".accordion__content.rte.pdp-description""
}",NULL,NULL,"1","0",NULL
"45","nike.com","nike","^https?:\/\/(?:www\.)?nike\.com\/in\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/t/"",""index"":1,""subSplit"":""/"",""subIndex"":0}","₹","INR","https://www.nike.com/in/t/${PID}","#pdp_product_title","#price-container span",NULL,"#pdp_product_title","img.css-17pzig5",NULL,NULL,NULL,NULL,"{
 ""title"":""#pdp_product_title"",
 ""price"":""#price-container span"",
 ""imgurl"":""img.css-17pzig5.getattr('src')"",
 ""all_imgurls"":"".css-1wg28dk img"",
 ""description"":""#product-description-container""
}",NULL,NULL,"1","0",NULL
"46","puma.com","puma","^https?:\/\/(?:in\.)?puma\.com\/in\/en\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/pd/"",""index"":1,""subSplit"":""/"",""subIndex"":-1}","₹","INR","https://in.puma.com/in/en/pd/product/${PID}","#pdp-product-title",".whitespace-nowrap.text-base.text-red.font-bold",NULL,"#pdp-product-title","#product-gallery .w-full.bg-neutral-0.aspect-1-1",NULL,NULL,NULL,NULL,"{
 ""title"":""#pdp-product-title"",
 ""price"":"".whitespace-nowrap.text-base.text-red.font-bold"",
 ""imgurl"":""#product-gallery .w-full.bg-neutral-0.aspect-1-1.getattr('src')"",
 ""all_imgurls"":""#product-gallery .w-full.bg-neutral-0.aspect-1-1"",
 ""description"":"".tw-1rgvuf0.tw-1igwn51.tw-dynr3h.tw-l8cie8.pb-4""
}",NULL,NULL,"1","0",NULL
"47","realme.com","realme","^https?:\/\/(?:www\.)?buy\.realme\.com\/in\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/goods/"",""index"":1}","₹","INR",NULL,".goods-title","span.real-price",NULL,".goods-title",".swiper-slide img",NULL,NULL,NULL,NULL,"{
 ""title"":"".goods-title"",
 ""price"":""span.real-price"",
 ""imgurl"":"".swiper-slide img.getattr('src')"",
 ""all_imgurls"":"".swiper-slide img""
}",NULL,NULL,"1","0",NULL
"48","acer.com","acer","^https?:\/\/(?:store\.)?acer\.com\/en-in\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/"",""index"":-1}","₹","INR",NULL,".page-title","#product-price-80705",NULL,".page-title",".fotorama__stage__frame.fotorama__fade-rear img",NULL,NULL,NULL,NULL,"{
 ""title"":"".page-title"",
 ""price"":""#product-price-80705"",
 ""imgurl"":"".fotorama__stage__frame.fotorama__fade-rear img.getattr('src')"",
 ""description"":"".value.mf-initial ul""
}",NULL,NULL,"1","0",NULL
"49","dell.com","dell","^https?:\/\/(?:www\.)?dell\.com\/en-in\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/spd/"",""index"":1,""subSplit"":""/"",""subIndex"":0}","₹","INR",NULL,"#page-title",".mr-5 .h3.font-weight-bold.mb-1.text-nowrap.sale-price",NULL,"#page-title","#mgal-img-1 img",NULL,NULL,NULL,NULL,"{
 ""title"":""#page-title"",
 ""price"":"".mr-5 .h3.font-weight-bold.mb-1.text-nowrap.sale-price"",
 ""imgurl"":""#mgal-img-1 img.getattr('src')"",
 ""description"":""#tech-spec-container""
}",NULL,NULL,"1","0",NULL
"50","lenovo.com","lenovo","^https?:\/\/(?:www\.)?lenovo\.com\/in\/en\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/p/"",""index"":1,""subSplit"":""/"",""subIndex"":-1}","₹","INR",NULL,".product_summary",".price-box p.final-price",NULL,".product_summary",".gallery-container li img",NULL,NULL,NULL,NULL,"{
 ""title"":"".product_summary"",
 ""price"":"".price-box p.final-price"",
 ""imgurl"":"".gallery-container li img.getattr('src')"",
 ""description"":"".anotherSection""
}",NULL,NULL,"1","0",NULL
"51","boat-lifestyle.com","boat","^https?:\/\/(?:www\.)?boat-lifestyle\.com\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/products/"",""index"":1}","₹","INR",NULL,".product-heading-container h1.product-meta__title.heading.h3",".price.price--highlight.price--large",NULL,".product-heading-container h1.product-meta__title.heading.h3",".product__media-item.item img[fetchpriority=""high""]",NULL,NULL,NULL,NULL,"{
 ""title"":"".product-heading-container h1.product-meta__title.heading.h3"",
 ""price"":"".price.price--highlight.price--large"",
 ""imgurl"":"".product__media-item.item img[fetchpriority=""high""].getattr('src')"",
 ""all_imgurls"":"".product__media-item.item img""
}",NULL,NULL,"0","0",NULL
"52","gonoise.com","noise","^https?:\/\/(?:www\.)?gonoise\.com\/",NULL,NULL,"{""isRemoveQuery"":true,""splitOn"":""/products/"",""index"":1}","₹","INR",NULL,"h1.product-title",".product-actual-price",NULL,"h1.product-title",".image.keen-slider__slide img",NULL,NULL,NULL,NULL,"{
 ""title"":""h1.product-title"",
 ""price"":"".product-actual-price"",
 ""imgurl"":"".image.keen-slider__slide img.getattr('src')"",
 ""all_imgurls"":"".image.keen-slider__slide img""
}",NULL,NULL,"1","0",NULL
